"id","descrizione","codiceIdentificativo"
"1","Infrastrutture digitali","M1C1I1.1"
"409","Sostegno alla qualificazione e eProcurement","M1C1I1.10"
"2","Abilitazione al cloud per le PA locali","M1C1I1.2"
"236","Dati e interoperabilità","M1C1I1.3"
"3","Piattaforma Digitale Nazionale Dati","M1C1I1.3.1"
"4","Sportello digitale unico","M1C1I1.3.2"
"237","Servizi digitali e esperienza dei cittadini","M1C1I1.4"
"5","Esperienza dei cittadini - Miglioramento della qualità e dell'utilizzabilità dei servizi pubblici digitali","M1C1I1.4.1"
"6","Inclusione dei cittadini -  Miglioramento dell'accessibilità dei servizi pubblici digitali","M1C1I1.4.2"
"7","Rafforzamento dell'adozione dei servizi della piattaforma PagoPA e dell'applicazione ""IO""","M1C1I1.4.3"
"8","Rafforzamento dell'adozione delle piattaforme nazionali di identità digitale (SPID, CIE) e dell'Anagrafe nazionale (ANPR)","M1C1I1.4.4"
"9","Digitalizzazione degli avvisi pubblici","M1C1I1.4.5"
"10","Mobilità come servizio per l'Italia","M1C1I1.4.6"
"11","Cybersecurity","M1C1I1.5"
"238","Digitalizzazione delle grandi amministrazioni centrali","M1C1I1.6"
"12","Digitalizzazione del Ministero dell'Interno","M1C1I1.6.1"
"13","Digitalizzazione del Ministero della Giustizia","M1C1I1.6.2"
"14","Digitalizzazione dell'Istituto Nazionale per la Previdenza Sociale (INPS) e dell'istituto nazionale per l'assicurazione contro gli I nfortuni sul Lavoro (INAIL)","M1C1I1.6.3"
"15","Digitalizzazione del Ministero della Difesa","M1C1I1.6.4"
"16","Digitalizzazione del Consiglio di Stato","M1C1I1.6.5"
"17","Digitalizzazione della Guardia di Finanza","M1C1I1.6.6"
"239","Competenze digitali di base","M1C1I1.7"
"18","Servizio Civile Digitale","M1C1I1.7.1"
"19","Rete dei servizi di facilitazione digitale","M1C1I1.7.2"
"403","Fornire assistenza tecnica e rafforzare la creazione di capacità per l'attuazione del PNRR","M1C1I1.9"
"240","Portale unico del reclutamento","M1C1I2.1"
"241","Creazione di una piattaforma unica di reclutamento","M1C1I2.1.1"
"20","Procedure per l'assunzione di profili tecnici","M1C1I2.1.2"
"242","Task Force digitalizzazione, monitoraggio e performance","M1C1I2.2"
"243","Assistenza tecnica a livello centrale e locale","M1C1I2.2.1"
"244","Semplificazione e standardizzazione delle procedure","M1C1I2.2.2"
"245","Digitalizzazione delle procedure (SUAP & SUE)","M1C1I2.2.3"
"246","Monitoraggio e comunicazione delle azioni di semplificazione","M1C1I2.2.4"
"247","Amministrazione pubblica orientata ai risultati","M1C1I2.2.5"
"249","Competenze: Competenze e capacità amministrativa","M1C1I2.3"
"21","Investimenti in istruzione e formazione","M1C1I2.3.1"
"22","Sviluppo delle capacità nella pianificazione, organizzazione e formazione strategica della forza lavoro","M1C1I2.3.2"
"400","Procedure di assunzione per i tribunali civili, penali e amministrativi","M1C1I3"
"23","Investimento in capitale umano per rafforzare l’Ufficio del Processo e superare le disparità tra tribunali","M1C1I3.1"
"24","Rafforzamento dell'Ufficio del processo per la Giustizia amministrativa","M1C1I3.2"
"31","Processo di acquisto ICT","M1C1R1.1"
"25","Riforma del quadro legislativo in materia di appalti pubblici e concessioni","M1C1R1.10"
"26","Riduzione dei tempi di pagamento delle pubbliche amministrazioni e delle autorità sanitarie","M1C1R1.11"
"27","Riforma dell'amministrazione fiscale","M1C1R1.12"
"28","Riforma del quadro di revisione della spesa pubblica (""spending review"")","M1C1R1.13"
"29","Riforma del quadro fiscale subnazionale","M1C1R1.14"
"30","Riforma delle norme di contabilità pubblica","M1C1R1.15"
"32","Supporto alla trasformazione","M1C1R1.2"
"391","Ufficio Trasformazione","M1C1R1.2.1"
"392","NewCo - Società di software e operazioni","M1C1R1.2.2"
"33","Cloud first e interoperabilità","M1C1R1.3"
"404","Riforma della Pubblica Amministrazione","M1C1R1.9"
"405","Contributo MEF alla Riforma della PA","M1C1R1.9A"
"491","Riforma finalizzata ad accelerare l'attuazione della politica di coesione","M1C1R1.9BIS"
"373","Accesso e reclutamento","M1C1R2.1"
"374","Buona amministrazione e semplificazione","M1C1R2.2"
"248","Competenze e carriere","M1C1R2.3"
"35","Riforma del mercato del lavoro della PA","M1C1R2.3.1"
"401","Riforma della giustizia","M1C1R3.1"
"36","Riforma del processo civile","M1C1R3.1.1"
"369","Riforma del processo penale","M1C1R3.1.2"
"370","Riforma del quadro in materia di insolvenza","M1C1R3.1.3"
"371","Riforma delle commissioni tributarie","M1C1R3.1.4"
"372","Digitalizzazione della giustizia","M1C1R3.1.5"
"37","Transizione 4.0","M1C2I1.1"
"43","Innovazione e tecnologia della Microelettronica","M1C2I2.1"
"44","Connessioni internet veloci (banda ultra-larga e 5G)","M1C2I3.1"
"45","Piano Italia a 1 Gbps","M1C2I3.1.1"
"46","Italia 5G - Corridoi 5G, Strade extraurbane (+ 5G Aree bianche)","M1C2I3.1.2"
"47","Scuola Connessa","M1C2I3.1.3"
"48","Sanità Connessa","M1C2I3.1.4"
"49","Collegamento isole minori","M1C2I3.1.5"
"50","Tecnologia satellitare ed economia spaziale","M1C2I4.1"
"51","SatCom","M1C2I4.1.1"
"52","Osservatorio della Terra","M1C2I4.1.2"
"53","Space Factory","M1C2I4.1.3"
"54","In-Orbit Economy","M1C2I4.1.4"
"260","Politiche industriali di filiera e internazionalizzazione","M1C2I5.1"
"55","Rifinanziamento e ridefinizione del Fondo 394/81 gestito da SIMEST","M1C2I5.1.1"
"56","Competitività e resilienza delle filiere produttive","M1C2I5.1.2"
"57","Investimento nel sistema della proprietà industriale","M1C2I6.1"
"504","Fondo nazionale Connettività","M1C2I7.01"
"505","Comparto degli Stati membri di InvestEU","M1C2I8"
"506","Misura rafforzata: Transizione 4.0","M1C2I9"
"58","Leggi annuali sulla concorrenza","M1C2R1.2"
"414","Razionalizzazione e semplificazione degli incentivi alle imprese","M1C2R3"
"59","Riforma del sistema della proprietà industriale","M1C2R6.1"
"60","Strategia digitale e piattaforme per il patrimonio culturale","M1C3I1.1"
"268","Piano nazionale di digitalizzazione per i beni culturali","M1C3I1.1.1"
"277","Piattaforma di accesso integrata della Digital Library","M1C3I1.1.10"
"278","Piattaforma di co-creazione e crowdsourcing","M1C3I1.1.11"
"279","Piattaforma di servizi digitali per sviluppatori e imprese culturali","M1C3I1.1.12"
"269","Sistema di certificazione dell'identità digitale per i beni culturali","M1C3I1.1.2"
"270","Servizi di infrastruttura cloud","M1C3I1.1.3"
"271","Infrastruttura digitale per il patrimonio culturale","M1C3I1.1.4"
"272","Digitalizzazione","M1C3I1.1.5"
"273","Formazione e miglioramento delle competenze digitali","M1C3I1.1.6"
"274","Supporto operativo","M1C3I1.1.7"
"275","Polo di conservazione digitale","M1C3I1.1.8"
"276","Portale dei procedimenti e dei servizi ai cittadini","M1C3I1.1.9"
"61","Rimozione delle barriere fisiche e cognitive in musei, biblioteche e archivi per consentire un più ampio accesso e partecipazione alla cultura","M1C3I1.2"
"62","Migliorare l'efficienza energetica nei cinema, nei teatri e nei musei","M1C3I1.3"
"63","Attrattività dei borghi","M1C3I2.1"
"64","Tutela e valorizzazione dell'architettura e del paesaggio rurale","M1C3I2.2"
"65","Programmi di tutela e riqualificazione di parchi e giardini storici","M1C3I2.3"
"66","Sicurezza sismica nei luoghi di culto, restauro del patrimonio culturale del Fondo Edifici di Culto (FEC) e siti di ricovero per le opere d’arte (Recovery Art)","M1C3I2.4"
"67","Sviluppo industria cinematografica (Progetto Cinecittà)","M1C3I3.2"
"68","Capacity building per gli operatori della cultura per gestire la transizione digitale e verde","M1C3I3.3"
"264","Interventi per migliorare l'ecosistema in cui operano i settori culturali e creativi, incoraggiando la cooperazione tra operatori cu lturali e organizzazioni e facilitando upskill e reskill","M1C3I3.3.1"
"265","Sostegno ai settori culturali e creativi per l'innovazione e la transizione digitale","M1C3I3.3.2"
"266","Promuovere la riduzione dell'impronta ecologica degli eventi culturali","M1C3I3.3.3"
"267","Promuovere l'innovazione e l'eco-progettazione inclusiva","M1C3I3.3.4"
"69","Hub del Turismo Digitale","M1C3I4.1"
"70","Fondi integrati per la competitività delle imprese turistiche","M1C3I4.2"
"280","Miglioramento delle infrastrutture di ricettività attraverso lo strumento del Tax credit","M1C3I4.2.1"
"282","Sviluppo e resilienza delle imprese del settore turistico (Fondo dei Fondi BEI)","M1C3I4.2.3"
"283","Sostegno alla nascita e al consolidamento delle pmi turismo (Sezione speciale “turismo” del Fondo di Garanzia per le PMI)","M1C3I4.2.4"
"284","Fondo rotativo imprese (FRI) per il sostegno alle imprese e gli investimenti di sviluppo","M1C3I4.2.5"
"71","Caput Mundi. Next Generation EU per grandi eventi turistici","M1C3I4.3"
"286","Roman Cultural Heritage for EU-Next Generation","M1C3I4.3.1"
"287","I percorsi Giubilari 2025","M1C3I4.3.2"
"288","La città condivisa","M1C3I4.3.3"
"289","Mitingodiverde","M1C3I4.3.4"
"290","Roma 4.0","M1C3I4.3.5"
"291","Amanotesa","M1C3I4.3.6"
"72","Criteri ambientali minimi per eventi culturali","M1C3R3.1"
"73","Ordinamento delle professioni delle guide turistiche","M1C3R4.1"
"74","Realizzazione nuovi impianti di gestione rifiuti e ammodernamento di impianti esistenti e progetti 'faro' di economia circolare","M2C1I1.1"
"76","Sviluppo logistica per i settori agroalimentare, pesca e acquacoltura, silvicoltura, floricoltura e vivaismo","M2C1I2.1"
"77","Parco Agrisolare","M2C1I2.2"
"78","Innovazione e meccanizzazione nel settore agricolo e alimentare","M2C1I2.3"
"79","Isole verdi","M2C1I3.1"
"80","Green communities","M2C1I3.2"
"81","Cultura e consapevolezza su temi e sfide ambientali","M2C1I3.3"
"407","Fondo Rotativo Contratti di Filiera (FCF) per il sostegno dei contratti di filiera dei settori agroalimentare, pesca e acquacoltura, silvicoltura, floricoltura e vivaismo","M2C1I3.4"
"507","Dispositivo per il parco agrisolare","M2C1I4"
"82","Strategia nazionale per l’economia circolare","M2C1R1.1"
"83","Programma nazionale per la gestione dei rifiuti","M2C1R1.2"
"84","Supporto tecnico alle autorità locali","M2C1R1.3"
"85","Sviluppo agro-voltaico","M2C2I1.1"
"86","Promozione rinnovabili per le comunità energetiche e l'autoconsumo","M2C2I1.2"
"88","Sviluppo bio-metano, secondo criteri per la promozione dell'economia circolare","M2C2I1.4"
"89","Rafforzamento smart grid","M2C2I2.1"
"90","Interventi su resilienza climatica delle reti","M2C2I2.2"
"91","Produzione di idrogeno in aree industriali dismesse (hydrogen valleys)","M2C2I3.1"
"94","Sperimentazione dell'idrogeno per il trasporto ferroviario e stradale","M2C2I3.4"
"95","Ricerca e sviluppo sull'idrogeno","M2C2I3.5"
"420","Ricerca e sviluppo sull'idrogeno (loans)","M2C2I3.5.1"
"421","Ricerca e sviluppo sull'idrogeno (grants)","M2C2I3.5.2"
"334","Rafforzamento mobilità ciclistica (piano nazionale delle ciclovie)","M2C2I4.1"
"333","Ciclovie Turistiche","M2C2I4.1.1"
"96","Ciclovie Urbane","M2C2I4.1.2"
"97","Sviluppo trasporto rapido di massa","M2C2I4.2"
"98","Sviluppo di infrastrutture di ricarica elettrica","M2C2I4.3"
"295","Rinnovo flotte bus e treni verdi","M2C2I4.4"
"99","Potenziamento del parco autobus regionale per il trasporto pubblico con autobus a zero emissioni","M2C2I4.4.1"
"100","Potenziamento del parco ferroviario regionale per il trasporto pubblico con treni a zero emissioni e servizio universale","M2C2I4.4.2"
"101","Rinnovo del parco veicoli dei Vigili del Fuoco","M2C2I4.4.3"
"500","Programma di rinnovo della flotta di veicoli privati e commerciali leggeri con veicoli elettrici","M2C2I4.5"
"102","Supporto al sistema produttivo per la Transizione Ecologica, le Tecnologie Net Zero e la competitività e resilienza delle filiere st rategiche","M2C2I5.1"
"501","Tecnologie a zero emissioni nette","M2C2I5.1A"
"502","Competitività e resilienza delle catene di approvvigionamento strategiche","M2C2I5.1B"
"105","Idrogeno","M2C2I5.2"
"107","Conferimento di capitale nel Green Transition Fund (GTF)","M2C2I5.4"
"108","Semplificazione delle procedure di autorizzazione per gli impianti rinnovabili onshore e offshore, nuovo quadro giuridico per sostenere la produzione da fonti rinnovabili e proroga dei tempi e dell'ammissibilità degli attuali regimi di sostegno","M2C2R1.1"
"109","Nuova normativa per promuovere la produzione e il consumo di gas rinnovabile","M2C2R1.2"
"110","Semplificazione amministrativa e riduzione degli ostacoli normativi alla diffusione dell'idrogeno","M2C2R3.1"
"111","Misure volte a promuovere la competitività dell'idrogeno","M2C2R3.2"
"112","Procedure più rapide per la valutazione dei progetti nel settore dei sistemi di trasporto pubblico locale con impianti fissi e nel settore del trasporto rapido di massa","M2C2R4.1"
"113","Costruzione di nuove scuole mediante la sostituzione di edifici","M2C3I1.1"
"114","Costruzione di edifici, riqualificazione e rafforzamento di beni immobili pubblici parzialmente o interamente utilizzati dall'ammini strazione della giustizia","M2C3I1.2"
"115","Rafforzamento dell'Ecobonus per l'efficienza energetica","M2C3I2.1"
"116","Promozione di un teleriscaldamento efficiente","M2C3I3.1"
"117","Semplificazione e accelerazione delle procedure per la realizzazione di interventi per l’efficientamento energetico","M2C3R1.1"
"118","Realizzazione di un sistema avanzato ed integrato di monitoraggio e previsione","M2C4I1.1"
"297","Misure per la gestione del rischio di alluvione e per la riduzione del rischio idrogeologico","M2C4I2.1"
"423","Misure per la gestione del rischio di alluvione e per la riduzione del rischio idrogeologico","M2C4I2.1.A1"
"424","Misure per la gestione del rischio di alluvione e per la riduzione del rischio idrogeologico - non taggato","M2C4I2.1.A2"
"120","Misure per la gestione del rischio di alluvione e per la riduzione del rischio idrogeologico","M2C4I2.1.B"
"122","Tutela e valorizzazione del verde urbano ed extraurbano","M2C4I3.1"
"123","Digitalizzazione dei parchi nazionali","M2C4I3.2"
"393","Digitalizzazione dei parchi nazionali. Conservazione della natura - monitoraggio delle pressioni e delle minacce su specie e habitat e del cambiamento climatico","M2C4I3.2.A"
"394","Digitalizzazione dei parchi nazionali. Servizi digitali ai visitatori dei parchi nazionali e delle aree marine protette","M2C4I3.2.B"
"395","Digitalizzazione dei parchi nazionali. Semplificazione amministrativa - Digitalizzazione e semplificazione delle procedure per i servizi forniti dai Parchi e dalle Aree Marine Protette.","M2C4I3.2.C"
"124","Rinaturazione dell'area del Po","M2C4I3.3"
"125","Bonifica del ""suolo dei siti orfani""","M2C4I3.4"
"126","Ripristino e tutela dei fondali e degli habitat marini","M2C4I3.5"
"127","Investimenti in infrastrutture idriche primarie per la sicurezza dell'approvvigionamento idrico","M2C4I4.1"
"128","Riduzione delle perdite nelle reti di distribuzione dell'acqua, compresa la digitalizzazione e il monitoraggio delle reti","M2C4I4.2"
"129","Investimenti nella resilienza dell'agrosistema irriguo per una migliore gestione delle risorse idriche","M2C4I4.3"
"130","Investimenti in fognatura e depurazione","M2C4I4.4"
"508","Regime di sovvenzioni per gli investimenti in infrastrutture idriche (FNISSI)","M2C4I4.5"
"131","Semplificazione e accelerazione delle procedure per l'attuazione degli interventi contro il dissesto idrogeologico","M2C4R2.1"
"132","Adozione di programmi nazionali di controllo dell'inquinamento atmosferico","M2C4R3.1"
"133","Semplificazione normativa e rafforzamento della governance per la realizzazione di investimenti nelle infrastrutture di approvvigionamento idrico","M2C4R4.1"
"134","Misure per garantire la piena capacità gestionale per i servizi idrici integrati","M2C4R4.2"
"135","Collegamenti ferroviari ad Alta Velocità verso il Sud per passeggeri e merci","M3C1I1.1"
"509","Potenziamento dei nodi ferroviari metropolitani e delle linee ferroviarie interregionali e regionali","M3C1I1.10"
"136","Collegamenti ferroviari ad Alta Velocità con il Mezzogiorno per passeggeri e merci (Napoli - Bari)","M3C1I1.1.1"
"137","Collegamenti ferroviari ad Alta Velocità con il Mezzogiorno per passeggeri e merci (Palermo-Catania)","M3C1I1.1.2"
"138","Collegamenti ferroviari ad Alta Velocità con il Mezzogiorno per passeggeri e merci (Salerno-Reggio Calabria)","M3C1I1.1.3"
"139","Linee ad alta velocità nel Nord che collegano all'Europa","M3C1I1.2"
"140","Linee di collegamento ad Alta Velocità con l’Europa nel Nord (Brescia-Verona-Vicenza - Padova)","M3C1I1.2.1"
"141","Linee di collegamento ad Alta Velocità con l’Europa nel Nord (Liguria-Alpi)","M3C1I1.2.2"
"143","Connessioni diagonali","M3C1I1.3"
"145","Collegamenti diagonali (Orte-Falconara)","M3C1I1.3.2"
"146","Collegamenti diagonali (Taranto-Metaponto-Potenza-Battipaglia)","M3C1I1.3.3"
"147","Sviluppo del sistema europeo di gestione del traffico ferroviario (ERTMS)","M3C1I1.4"
"151","Miglioramento delle stazioni ferroviarie nel Sud","M3C1I1.8"
"152","Accelerazione dell'iter di approvazione del contratto tra MIMS e RFI","M3C1R1.1"
"153","Accelerazione dell'iter di approvazione dei progetti ferroviari","M3C1R1.2"
"503","Rafforzare l'efficienza dell'infrastruttura ferroviaria in Italia","M3C1R1.3"
"154","Attuazione del recente ""Decreto Semplificazioni"" (convertito nella legge 11 settembre 2020, n. 120) mediante l'emanazione di un decreto relativo all'attuazione di ""Linee guida per la classificazione e gestione del rischio, la valutazione della sicure","M3C1R2.1"
"155","Trasferimento della titolarità di ponti e viadotti delle strade di secondo livello ai titolari delle strade di primo livello","M3C1R2.2"
"156","Porti verdi: interventi in materia di energia rinnovabile ed efficienza energetica nei porti","M3C2I1.1"
"157","Digitalizzazione della catena logistica","M3C2I2.1"
"298","LogIN Center","M3C2I2.1.1"
"299","Rete di porti e interporti","M3C2I2.1.2"
"300","LogIN Business","M3C2I2.1.3"
"158","Digitalizzazione della gestione del traffico aereo","M3C2I2.2"
