"id","descrizione","codiceIdentificativo"
"301","Digitalizzazione della manutenzione e gestione dei dati aeronautici","M3C2I2.2.1"
"302","Ottimizzazione delle procedure di avvicinamento APT","M3C2I2.2.2"
"426","Elettrificazione delle banchine portuali per la riduzione delle emissioni delle navi nella fase di stazionamento in porto (c.d. cold ironing)","M3C2I2.3"
"159","Semplificazione delle procedure per il processo di pianificazione strategica","M3C2R1.1"
"160","Aggiudicazione competitiva delle concessioni nelle aree portuali","M3C2R1.2"
"161","Semplificazione delle procedure di autorizzazione per gli impianti di cold ironing","M3C2R1.3"
"162","Semplificazione delle transazioni di importazione/esportazione attraverso l'effettiva implementazione dello Sportello Unico dei Cont rolli","M3C2R2.1"
"163","Istituzione di una piattaforma logistica digitale nazionale finalizzata alla digitalizzazione dei servizi di trasporto merci e/o passeggeri.","M3C2R2.2"
"164","Semplificazione delle procedure logistiche e digitalizzazione dei documenti, con particolare riferimento all'adozione della CMR elet tronica, alla modernizzazione della normativa sulla spedizione delle merci, all’individuazione dei laboratori di anal","M3C2R2.3"
"165","Piano asili nido e scuole dell'infanzia e servizi di educazione e cura per la prima infanzia","M4C1I1.1"
"166","Piano di estensione del tempo pieno","M4C1I1.2"
"167","Potenziamento infrastrutture per lo sport a scuola","M4C1I1.3"
"168","Intervento straordinario finalizzato alla riduzione dei divari territoriali nei cicli I e II della scuola secondaria di secondo grado e alla riduzione dell'abbandono scolastico","M4C1I1.4"
"169","Sviluppo del sistema di formazione professionale terziaria (ITS)","M4C1I1.5"
"170","Orientamento attivo nella transizione scuola-università","M4C1I1.6"
"171","Borse di studio per l'accesso all'università","M4C1I1.7"
"172","Didattica digitale integrata e formazione sulla transizione digitale del personale scolastico","M4C1I2.1"
"173","Nuove competenze e nuovi linguaggi","M4C1I3.1"
"174","Scuola 4.0 - scuole innovative,nuove aule didattiche e laboratori","M4C1I3.2"
"175","Piano di messa in sicurezza e riqualificazione dell'edilizia scolastica","M4C1I3.3"
"176","Didattica e competenze universitarie avanzate","M4C1I3.4"
"177","Estensione del numero di dottorati di ricerca e dottorati innovativi orientati alla ricerca, per la Pubblica Amministrazione e il patrimonio culturale","M4C1I4.1"
"510","Fondo per gli alloggi destinati agli studenti","M4C1I5"
"178","Riforma degli Istituti tecnici e professionali","M4C1R1.1"
"179","Riforma del sistema ITS","M4C1R1.2"
"180","Riforma dell'organizzazione del sistema scolastico","M4C1R1.3"
"181","Riforma del sistema di Orientamento","M4C1R1.4"
"182","Riforma delle classi di laurea","M4C1R1.5"
"183","Riforma delle lauree abilitanti per determinate professioni","M4C1R1.6"
"184","Riforma della legislazione sugli alloggi per studenti e investimenti negli alloggi per studenti","M4C1R1.7"
"185","Reclutamento dei docenti","M4C1R2.1"
"186","Scuola di Alta Formazione e formazione obbligatoria per dirigenti scolastici, docenti e personale tecnico-amministrativo","M4C1R2.2"
"187","Riforma dei dottorati","M4C1R4.1"
"189","Progetti di ricerca di rilevante interesse nazionale (PRIN)","M4C2I1.1"
"190","Finanziamento di progetti presentati da giovani ricercatori","M4C2I1.2"
"191","Partenariati estesi a università, centri di ricerca, imprese e finanziamento progetti di ricerca di base","M4C2I1.3"
"192","Investimento 1.4 - Creazione di ""campioni nazionali di R&S"" su alcune Key Enabling Technologies","M4C2I1.4"
"193","Creazione e rafforzamento di ""ecosistemi dell'innovazione per la sostenibilità"", costruzione di ""leader territoriali di R&S""","M4C2I1.5"
"194","IPCEI","M4C2I2.1"
"494","Accordi di innovazione","M4C2I2.2BIS"
"196","Potenziamento ed estensione tematica e territoriale dei centri di trasferimento tecnologico per segmenti di industria","M4C2I2.3"
"197","Investimento 3.1 - Infrastrutture di ricerca e innovazione","M4C2I3.1"
"198","Conferimento di capitale nel Digital Transition Fund (DTF)","M4C2I3.2"
"199","Assegnazione di borse di dottorato in collaborazione con le imprese e promozione dell'assunzione di ricercatori da parte delle imprese","M4C2I3.3"
"200","Attuazione di misure di sostegno alla R&S per promuovere la semplificazione e la mobilità","M4C2R1.1"
"511","Piano triennale per il finanziamento di attività di ricerca","M4C2R1.2"
"201","Potenziamento dei Centri per l'Impiego (PES)","M5C1I1.1"
"202","Creazione di imprese femminili","M5C1I1.2"
"203","Sistema di certificazione della parità di genere","M5C1I1.3"
"204","Sistema duale","M5C1I1.4"
"205","Servizio civile universale","M5C1I2.1"
"206","ALMPs e formazione professionale","M5C1R1.1"
"207","Piano nazionale per la lotta al lavoro sommerso","M5C1R1.2"
"208","Sostegno alle persone vulnerabili e prevenzione dell'istituzionalizzazione","M5C2I1.1"
"303","Intervento 1) Azioni volte a sostenere le capacità genitoriali e prevenire la vulnerabilità delle famiglie e dei bambini","M5C2I1.1.1"
"304","Intervento 2) Azioni per una vita autonoma e deistituzionalizzazione per gli anziani","M5C2I1.1.2"
"305","Intervento 3) Rafforzare i servizi sociali domiciliari per garantire una dimissione assistita precoce e prevenire il ricovero in ospedale","M5C2I1.1.3"
"306","Intervento 4) Rafforzare i servizi sociali e prevenire il burn out tra gli assistenti sociali","M5C2I1.1.4"
"209","Percorsi di autonomia per persone con disabilità","M5C2I1.2"
"210","Housing First (innanzitutto la casa) e stazioni di posta","M5C2I1.3"
"211","Investimenti in progetti di rigenerazione urbana, volti a ridurre situazioni di emarginazione e degrado sociale","M5C2I2.1"
"402","Piani urbani integrati","M5C2I2.2"
"213","Piani urbani integrati - Superamento degli insediamenti abusivi per combattere lo sfruttamento dei lavoratori in agricoltura","M5C2I2.2.A"
"214","Piani urbani integrati - Fondo di fondi della BEI","M5C2I2.2.B"
"212","Piani urbani integrati - progetti generali","M5C2I2.2.C"
"327","Programma innovativo della qualità dell’abitare","M5C2I2.3"
"215","Social housing - Programma innovativo della qualità dell’abitare (PinQuA) Riqualificazione e incremento dell'edilizia sociale, ristr utturazione e rigenerazione della società urbana, miglioramento dell'accessibilità e sicurezza urbana, mitigazione de","M5C2I2.3.1"
"216","Progetto Sport e inclusione sociale","M5C2I3.1"
"217","Legge quadro sulle disabilità","M5C2R1.1"
"218","Riforma relativa alle persone anziane non autosufficienti","M5C2R1.2"
"308","Strategia nazionale per le aree interne","M5C3I1.1"
"220","Strutture sanitarie di prossimità territoriale","M5C3I1.1.2"
"222","Interventi socio-educativi strutturati per combattere la povertà educativa nel Mezzogiorno a sostegno del Terzo Settore","M5C3I1.3"
"223","Investimenti infrastrutturali per le Zone Economiche Speciali (ZES)","M5C3I1.4"
"396","Investimenti infrastrutturali per Zone Economiche Speciali - Soggetto attuatore RFI","M5C3I1.4.1"
"397","Investimenti infrastrutturali per Zone Economiche Speciali - Soggetto attuatore Anas","M5C3I1.4.2"
"398","Investimenti infrastrutturali per Zone Economiche Speciali - Soggetto attuatore AdSP","M5C3I1.4.3"
"399","Investimenti infrastrutturali per ZES - Soggetto attuatore Struttura di missione ZES unica","M5C3I1.4.4"
"512","Regime di credito d'imposta per gli investimenti nell'Italia meridionale e nella Zona Economica Speciale (ZES)","M5C3I1.5"
"224","Semplificazione delle procedure e rafforzamento dei poteri del Commissario nelle Zone Economiche Speciali","M5C3R1.1"
"225","Case della Comunità e presa in carico della persona","M6C1I1.1"
"226","Casa come primo luogo di cura e telemedicina","M6C1I1.2"
"314","Casa come primo luogo di cura(Adi)","M6C1I1.2.1"
"315","Implementazione delle Centrali operative territoriali (COT)","M6C1I1.2.2"
"316","Telemedicina per un migliore supporto ai pazienti cronici","M6C1I1.2.3"
"227","Rafforzamento dell'assistenza sanitaria intermedia e delle sue strutture (Ospedali di Comunità).","M6C1I1.3"
"228","Definizione di un nuovo modello organizzativo della rete di assistenza sanitaria territoriale","M6C1R1.1"
"229","Ammodernamento del parco tecnologico e digitale ospedaliero","M6C2I1.1"
"318","Ammodernamento del parco tecnologico e digitale ospedaliero (Digitalizzazione)","M6C2I1.1.1"
"319","Ammodernamento del parco tecnologico e digitale ospedaliero (grandi apparecchiature)","M6C2I1.1.2"
"230","Verso un ospedale sicuro e sostenibile","M6C2I1.2"
"231","Rafforzamento dell'infrastruttura tecnologica e degli strumenti per la raccolta, l’elaborazione, l’analisi dei dati e la simulazione","M6C2I1.3"
"322","Rafforzamento dell'infrastruttura tecnologica e degli strumenti per la raccolta, l’elaborazione, l’analisi dei dati e la simulazione (FSE)","M6C2I1.3.1"
"323","Rafforzamento dell'infrastruttura tecnologica e degli strumenti per la raccolta, l'elaborazione, l'analisi dei dati e la simulazione (Potenziamento, modello predittivo, SDK ...)","M6C2I1.3.2"
"232","Rafforzamento e potenziamento della ricerca biomedica del SSN","M6C2I2.1"
"329","Sviluppo delle competenze tecniche, professionali, digitali e manageriali del personale del sistema sanitario","M6C2I2.2"
"330","Sviluppo delle competenze tecniche-professionali, digitali e manageriali del personale del sistema sanitario. Sub-misura: borse aggiuntive in formazione di medicina generale","M6C2I2.2.A"
"331","Sviluppo delle competenze tecniche-professionali, digitali e manageriali del personale del sistema sanitario: Sub-misura: corso di formazione in infezioni ospedaliere","M6C2I2.2.B"
"332","Sviluppo delle competenze tecniche-professionali, digitali e manageriali del personale del sistema sanitario: Sub-misura: corso di formazione manageriale","M6C2I2.2.C"
"233","Sviluppo delle competenze tecniche-professionali, digitali e manageriali del personale del sistema sanitario. Sub-misure: contratti di formazione medico-specialistica.","M6C2I2.2.D"
"234","Revisione e aggiornamento dell'assetto regolamentare degli Istituti di ricovero e cura a carattere scientifico (IRCCS) e delle politiche di ricerca del Ministero della Salute, con l'obiettivo di rafforzare il rapporto fra ricerca, innovazione e cure","M6C2R1.1"
"428","Progetti pilota sulle competenze ""Crescere Green""","M7C1I10.1"
"427","Misura rafforzata: Rafforzamento smart grid","M7C1I1.1"
"429","Misura rafforzata: Potenziamento del parco ferroviario regionale per il trasporto pubblico con treni a zero emissioni e servizio universale","M7C1I11.1"
"431","Linea Adriatica Fase 1 (centrale di compressione di Sulmona e gasdotto Sestino-Minerbio)","M7C1I13.1"
"432","Infrastruttura transfrontaliera per l'esportazione del gas","M7C1I14.1"
"499","Transizione 5.0","M7C1I15.1"
"408","Transizione 5.0 - Credito d'imposta","M7C1I15.1.1"
"498","Transizione 5.0 - Sviluppo, implementazione e gestione della piattaforma informatica","M7C1I15.1.2"
"436","Sostegno per l'autoproduzione di energia da fonti rinnovabili nelle PMI","M7C1I16.1"
"437","Strumento finanziario per l'efficientamento energetico dell'edilizia residenziale pubblica (ERP)","M7C1I17.1"
"513","Misura Rafforzata: Programma rinnovo flotta veicoli circolanti privati e commerciali leggeri con veicoli elettrici","M7C1I18"
"438","Misura rafforzata: Interventi su resilienza climatica delle reti","M7C1I2.1"
"439","Misura rafforzata: Produzione di idrogeno in aree industriali dismesse","M7C1I3.1"
"440","Tyrrhenian link","M7C1I4.1"
"441","SA.CO.I.3","M7C1I5.1"
"443","Rete di trasmissione intelligente","M7C1I7.1"
"444","Approvvigionamento sostenibile, circolare e sicuro delle materie prime critiche","M7C1I8.1"
"446","Semplificazione delle procedure autorizzative per le energie rinnovabili a livello centrale e locale","M7C1R1.1"
"447","Riduzione delle sovvenzioni dannose per l'ambiente","M7C1R2.1"
"448","Riduzione dei costi di connessione degli impianti per la produzione di biometano","M7C1R3.1"
"449","Mitigazione del rischio finanziario associato ai contratti PPA da fonti rinnovabili","M7C1R4.1"
"450","Piano Nuove Competenze Transizioni","M7C1R5.1"
"451","Servizi digitali e cittadinanza digitale","PNC-A.1"
"459","Digitalizzazione della PA","PNC-A.1.1"
"472","Potenziamento Piattaforma Digitale Nazionale Dati (PDND)","PNC-A.1.1.1"
"473","Supporto specialistico per costituzione e avvio della SpA ex DL 36/2022","PNC-A.1.1.10"
"474","Digitalizzazione pagamenti PA","PNC-A.1.1.2"
"475","Riduzione tempi giustizia amministrativa e Avvocatura dello Stato","PNC-A.1.1.3"
"476","Rafforzamento dell'Anagrafe Nazionale della Popolazione Residente (ANPR) e Digitalizzazione tessera elettorale","PNC-A.1.1.4"
"477","Aggiornamento tecnologico e progressiva dematerializzazione della Tessera Sanitaria (TS)","PNC-A.1.1.5"
"478","Dematerializzazione archivi delle PA locali","PNC-A.1.1.6"
"479","Progetti pilota nell'ambito del Mobility-as-a-Service (Maas)","PNC-A.1.1.7"
"480","Sistema gestione deleghe","PNC-A.1.1.8"
"481","Evoluzione piattaforma PAdigitale2026","PNC-A.1.1.9"
"460","Rafforzare soluzioni di IA e deeptech","PNC-A.1.2"
"482","Attuazione delle 6 politiche di IA per la PA delineate nel Programma Strategico per l'Intelligenza Artificiale","PNC-A.1.2.1"
"483","Consulenze specialistiche di indirizzo strategico e di supporto legale nel settore dei semiconduttori","PNC-A.1.2.2"
"461","Progetti Bandiera","PNC-A.1.3"
"452","Servizi digitali e competenze digitali","PNC-A.2"
"453","Tecnologie satellitari ed economia spaziale","PNC-A.3"
"362","Ecosistemi per l’innovazione al Sud in contesti urbani marginalizzati ","PNC-A.4"
"363","Interventi per le aree del terremoto del 2009 e 2016","PNC-B.1"
"376","Città e paesi sicuri, sostenibili e connessi (A)","PNC-B.1.1"
"381","Rilancio economico e sociale (B)","PNC-B.1.2"
"346","Rinnovo delle flotte di bus, treni e navi verdi - Bus","PNC-C.1"
"355","Efficientamento energetico","PNC-C.10"
"356","Elettrificazione delle banchine (Cold ironing)","PNC-C.11"
"364","Strategia Nazionale Aree Interne - Miglioramento dell'accessibilità e della sicurezza delle strade","PNC-C.12"
"348","Sicuro, verde e sociale: riqualificazione dell'edilizia residenziale pubblica","PNC-C.13"
"347","Rinnovo delle flotte di bus, treni e navi verdi - Navi","PNC-C.2"
"386","1. Rinnovo della flotta navale mediterranea con unità navali a combustibile pulito","PNC-C.2.1"
"484","Upgrading nuove navi","PNC-C.2.1.1"
"485","Retrofit Navi","PNC-C.2.1.2"
"387","2. Rinnovo della flotta navale e nello Stretto di Messina per ridurre le emissioni","PNC-C.2.2"
"388","3. Aumentare la disponibilità di combustibili marini alternativi in Italia","PNC-C.2.3"
"486","Microliquefattori","PNC-C.2.3.1"
"487","Navi bunkerine","PNC-C.2.3.2"
"454","Rafforzamento delle linee ferroviarie regionali","PNC-C.3"
"351","Rinnovo del materiale rotabile e infrastrutture per il trasporto ferroviario delle merci","PNC-C.4"
"389","1. Locomotori, carri e Raccordi ferroviari","PNC-C.4.1"
"488","Locomotori e carri","PNC-C.4.1.1"
"489","Raccordi ferroviari","PNC-C.4.1.2"
"390","2. Mezzi intermodali","PNC-C.4.2"
"490","Locotrattori, transtainer/gru","PNC-C.4.2.1"
"353","Strade sicure – Messa in sicurezza e implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel (A24-A25)","PNC-C.5"
"462","PONTI E VIADOTTI","PNC-C.5.1"
"463","SMART ROAD","PNC-C.5.2"
"464","TRAFORO DEL GRAN SASSO","PNC-C.5.3"
"352","Strade sicure – Implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel della rete viaria principale","PNC-C.6"
"357","Sviluppo dell’accessibilità marittima e della resilienza delle infrastrutture portuali ai cambiamenti climatici","PNC-C.7"
"354","Aumento selettivo della capacità portuale","PNC-C.8"
"358","Ultimo/Penultimo Miglio Ferroviario/Stradale","PNC-C.9"
"344","Piano di investimenti strategici sui siti del patrimonio culturale, edifici e aree naturali","PNC-D.1"
"365","Salute, ambiente, biodiversità e clima","PNC-E.1"
"465","1) rafforzamento complessivo delle strutture e dei servizi di snps-snpa a livello nazionale, regionale e locale","PNC-E.1.1"
"466","2) sviluppo e implementazione di specifici programmi operativi pilota per la definizione di modelli di intervento integrato salute-ambiente-clima in 2 siti contaminati selezionati di interesse nazionale","PNC-E.1.2"
"467","3) formazione di livello universitario e programma nazionale di formazione continua in salute-ambiente-clima","PNC-E.1.3"
"468","4) promozione e finanziamento di ricerca applicata con approcci multidisciplinari in specifiche aree di intervento salute-ambiente-clima","PNC-E.1.4"
"469","5) piattaforma di rete digitale nazionale snpa-snps","PNC-E.1.5"
"455","Verso un nuovo ospedale sicuro e sostenibile","PNC-E.2"
"367","Ecosistema innovativo della salute","PNC-E.3"
"337","Polis - Case dei servizi di cittadinanza digitale","PNC-F.1"
"456","Transizione 4.0","PNC-F.2"
"359","Accordi per l'Innovazione","PNC-F.3"
"360","Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori","PNC-G.1"
"470","1. Miglioramento degli spazi e della qualità della vita carceraria nelle carceri per adulti (DAP), attraverso la costruzione di 8 nuovi padiglioni “modello” per detenuti adulti","PNC-G.1.1"
"471","2. Adeguamento strutturale, aumento dell’efficienza energetica ed interventi antisismici di quattro complessi demaniali sede di Istituti penali per i minorenni","PNC-G.1.2"
"345","Contratti di filiera e distrettuali per i settori agroalimentare, pesca e acquacoltura, silvicoltura, floricoltura e vivaismo","PNC-H.1"
"368","Iniziative di ricerca per tecnologie e percorsi innovativi in ​​ambito sanitario e assistenziale","PNC-I.1"
"457","Piani urbani integrati","PNC-L.1"
"458","Ecobonus e Sismabonus fino al 110% per l'efficienza energetica e la sicurezza degli edifici","PNC-M.1"
