"scadenza","misura"
"215","M1C1R1.1"
"216","M1C1R1.2.1"
"216","M1C1R1.2.2"
"217","M1C1R1.3"
"231","M1C1R3.1.1"
"232","M1C1R3.1.1"
"233","M1C1R3.1.1"
"234","M1C1R3.1.1"
"235","M1C1R3.1.1"
"236","M1C1R3.1.1"
"236","M1C1R3.1.2"
"237","M1C1R3.1.1"
"238","M1C1R3.1.2"
"239","M1C1R3.1.1"
"239","M1C1R3.1.2"
"239","M1C1R3.1.3"
"240","M1C1R3.1.2"
"241","M1C1R3.1.3"
"242","M1C1R3.1.4"
"243","M1C1R3.1.5"
"218","M1C1R1.9"
"218","M1C1R2.2"
"219","M1C1R2.2"
"219","M1C1R1.9"
"220","M1C1R1.9A"
"221","M1C1R1.9A"
"229","M1C1I2.1.1"
"229","M1C1R1.9"
"229","M1C1R2.1"
"229","M1C1R2.3.1"
"229","M1C1I2.1.2"
"229","M1C1I2.3.2"
"222","M1C1R2.2"
"222","M1C1R1.9"
"230","M1C1R1.9"
"230","M1C1R2.1"
"230","M1C1R2.3.1"
"230","M1C1I2.3.2"
"223","M1C1R2.3.1"
"223","M1C1R1.9"
"223","M1C1I2.3.2"
"224","M1C1I2.2.3"
"224","M1C1R2.2"
"224","M1C1R1.9"
"226","M1C1R1.9A"
"227","M1C1I2.2.4"
"227","M1C1R2.2"
"227","M1C1R1.9"
"227","M1C1I2.2.2"
"228","M1C1I2.2.5"
"161","M1C1R1.10"
"162","M1C1R1.10"
"163","M1C1R1.10"
"164","M1C1R1.10"
"165","M1C1R1.10"
"166","M1C1R1.10"
"167","M1C1R1.10"
"168","M1C1R1.10"
"169","M1C1R1.10"
"170","M1C1R1.10"
"171","M1C1R1.10"
"172","M1C1R1.10"
"173","M1C1R1.10"
"174","M1C1R1.10"
"175","M1C1R1.11"
"176","M1C1R1.11"
"177","M1C1R1.11"
"178","M1C1R1.11"
"179","M1C1R1.11"
"180","M1C1R1.11"
"181","M1C1R1.11"
"182","M1C1R1.11"
"183","M1C1R1.11"
"184","M1C1R1.11"
"185","M1C1R1.11"
"186","M1C1R1.11"
"187","M1C1R1.11"
"188","M1C1R1.11"
"189","M1C1R1.11"
"190","M1C1R1.11"
"191","M1C1R1.11"
"192","M1C1R1.12"
"193","M1C1R1.12"
"194","M1C1R1.12"
"195","M1C1R1.12"
"196","M1C1R1.12"
"197","M1C1R1.12"
"198","M1C1R1.12"
"199","M1C1R1.12"
"200","M1C1R1.12"
"201","M1C1R1.12"
"202","M1C1R1.12"
"203","M1C1R1.13"
"204","M1C1R1.13"
"205","M1C1R1.13"
"206","M1C1R1.13"
"207","M1C1R1.13"
"208","M1C1R1.13"
"209","M1C1R1.13"
"210","M1C1R1.14"
"211","M1C1R1.14"
"212","M1C1R1.15"
"213","M1C1R1.15"
"214","M1C1R1.15"
"2","M1C1I1.1"
"4","M1C1I1.1"
"6","M1C1I1.1"
"8","M1C1I1.2"
"10","M1C1I1.2"
"12","M1C1I1.2"
"13","M1C1I1.3.1"
"14","M1C1I1.3.1"
"16","M1C1I1.3.1"
"18","M1C1I1.3.1"
"20","M1C1I1.3.2"
"21","M1C1I1.4.1"
"24","M1C1I1.4.1"
"26","M1C1I1.4.1"
"29","M1C1I1.4.2"
"34","M1C1I1.4.3"
"38","M1C1I1.4.3"
"42","M1C1I1.4.3"
"46","M1C1I1.4.3"
"47","M1C1I1.4.5"
"48","M1C1I1.4.5"
"61","M1C1I1.4.4"
"63","M1C1I1.4.4"
"64","M1C1I1.4.5"
"69","M1C1I1.4.6"
"70","M1C1I1.4.6"
"71","M1C1I1.5"
"72","M1C1I1.5"
"73","M1C1I1.5"
"74","M1C1I1.5"
"75","M1C1I1.5"
"76","M1C1I1.5"
"77","M1C1I1.5"
"78","M1C1I1.5"
"79","M1C1I1.5"
"83","M1C1I1.6.1"
"88","M1C1I1.6.1"
"92","M1C1I1.6.2"
"93","M1C1I1.6.2"
"96","M1C1I1.6.2"
"97","M1C1I1.6.2"
"100","M1C1I1.6.3"
"101","M1C1I1.6.3"
"105","M1C1I1.6.3"
"106","M1C1I1.6.3"
"107","M1C1I1.6.3"
"108","M1C1I1.6.3"
"114","M1C1I1.6.3"
"116","M1C1I1.6.4"
"117","M1C1I1.6.4"
"118","M1C1I1.6.4"
"119","M1C1I1.6.4"
"120","M1C1I1.6.4"
"122","M1C1I1.6.4"
"123","M1C1I1.6.4"
"124","M1C1I1.6.5"
"125","M1C1I1.6.5"
"126","M1C1I1.6.5"
"128","M1C1I1.6.6"
"129","M1C1I1.6.6"
"130","M1C1I1.6.6"
"132","M1C1I1.7.1"
"133","M1C1I1.7.1"
"135","M1C1I1.7.1"
"138","M1C1I1.7.1"
"140","M1C1I1.7.2"
"141","M1C1I1.7.2"
"145","M1C1I1.7.2"
"155","M1C1I3.2"
"156","M1C1I3.2"
"157","M1C1I3.2"
"158","M1C1I3.2"
"159","M1C1I3.2"
"160","M1C1I3.2"
"153","M1C1I3.1"
"152","M1C1I3.1"
"152","M1C1I3.2"
"154","M1C1I3.1"
"146","M1C1R2.1"
"146","M1C1I1.9"
"147","M1C1I1.9"
"147","M1C1I2.2.1"
"149","M1C1I1.9"
"149","M1C1I2.3.1"
"151","M1C1I2.3.1"
"151","M1C1I1.9"
"330","M1C2R6.1"
"319","M1C2I6.1"
"320","M1C2I6.1"
"321","M1C2R1.2"
"322","M1C2R1.2"
"323","M1C2R1.2"
"324","M1C2R1.2"
"325","M1C2R1.2"
"326","M1C2R1.2"
"327","M1C2R1.2"
"328","M1C2R1.2"
"329","M1C2R1.2"
"259","M1C2I2.1"
"261","M1C2I3.1.3"
"261","M1C2I3.1.2"
"261","M1C2I3.1.4"
"261","M1C2I3.1.1"
"261","M1C2I3.1.5"
"262","M1C2I3.1.1"
"263","M1C2I3.1.3"
"263","M1C2I3.1.4"
"264","M1C2I3.1.5"
"265","M1C2I3.1.1"
"265","M1C2I3.1.2"
"266","M1C2I3.1.1"
"266","M1C2I3.1.2"
"291","M1C2I4.1.1"
"291","M1C2I4.1.3"
"291","M1C2I4.1.4"
"291","M1C2I4.1.2"
"292","M1C2I4.1.1"
"292","M1C2I4.1.2"
"293","M1C2I4.1.2"
"295","M1C2I4.1.3"
"295","M1C2I4.1.4"
"308","M1C2I5.1.1"
"311","M1C2I5.1.1"
"314","M1C2I5.1.2"
"316","M1C2I5.1.2"
"331","M1C3I1.1.2"
"332","M1C3I1.1.1"
"333","M1C3I1.1.4"
"334","M1C3I1.1.9"
"335","M1C3I1.1.4"
"336","M1C3I1.1.6"
"337","M1C3I1.1.5"
"338","M1C3I1.1.8"
"339","M1C3I1.1.6"
"340","M1C3I1.1.5"
"341","M1C3I1.1.12"
"342","M1C3I1.2"
"346","M1C3I1.2"
"347","M1C3I1.3"
"348","M1C3I1.3"
"349","M1C3I1.3"
"351","M1C3I1.3"
"353","M1C3I2.1"
"358","M1C3I2.1"
"361","M1C3I2.2"
"364","M1C3I2.2"
"365","M1C3I2.3"
"368","M1C3I2.3"
"371","M1C3I2.4"
"373","M1C3I2.4"
"407","M1C3R3.1"
"377","M1C3I3.2"
"380","M1C3I3.2"
"381","M1C3I3.3.1"
"381","M1C3I3.3.2"
"381","M1C3I3.3.3"
"381","M1C3I3.3.4"
"382","M1C3I3.3.1"
"382","M1C3I3.3.3"
"384","M1C3I3.3.4"
"384","M1C3I3.3.2"
"385","M1C3I3.3.3"
"385","M1C3I3.3.1"
"408","M1C3R4.1"
"386","M1C3I4.1"
"387","M1C3I4.1"
"389","M1C3I4.2.3"
"391","M1C3I4.2.4"
"392","M1C3I4.2.5"
"393","M1C3I4.2.1"
"395","M1C3I4.2.3"
"397","M1C3I4.2.1"
"398","M1C3I4.2.3"
"399","M1C3I4.2.4"
"400","M1C3I4.2.5"
"402","M1C3I4.3.4"
"402","M1C3I4.3.1"
"402","M1C3I4.3.2"
"402","M1C3I4.3.3"
"402","M1C3I4.3.6"
"402","M1C3I4.3.5"
"404","M1C3I4.3.3"
"404","M1C3I4.3.1"
"404","M1C3I4.3.4"
"404","M1C3I4.3.5"
"404","M1C3I4.3.6"
"404","M1C3I4.3.2"
"405","M1C3I4.3.5"
"405","M1C3I4.3.1"
"405","M1C3I4.3.2"
"405","M1C3I4.3.4"
"405","M1C3I4.3.6"
"405","M1C3I4.3.3"
"450","M2C1R1.1"
"451","M2C1R1.1"
"409","M2C1I1.1"
"411","M2C1I1.1"
"412","M2C1R1.2"
"413","M2C1R1.2"
"452","M2C1R1.2"
"453","M2C1R1.2"
"415","M2C1R1.2"
"416","M2C1R1.2"
"417","M2C1I1.1"
"418","M2C1I1.1"
"428","M2C1R1.1"
"454","M2C1R1.3"
"430","M2C1I2.1"
"431","M2C1I2.1"
"433","M2C1I2.2"
"434","M2C1I2.2"
"435","M2C1I2.2"
"436","M2C1I2.2"
"438","M2C1I2.3"
"439","M2C1I2.3"
"440","M2C1I2.3"
"441","M2C1I2.3"
"443","M2C1I3.1"
"445","M2C1I3.1"
"446","M2C1I3.2"
"447","M2C1I3.2"
"448","M2C1I3.3"
"449","M2C1I3.3"
"455","M2C2I1.1"
"456","M2C2I1.1"
"520","M2C2R1.1"
"457","M2C2I1.2"
"458","M2C2I1.2"
"521","M2C2R1.2"
"462","M2C2I1.4"
"463","M2C2I1.4"
"464","M2C2I2.1"
"465","M2C2I2.1"
"466","M2C2I2.1"
"467","M2C2I2.1"
"468","M2C2I2.2"
"469","M2C2I2.2"
"472","M2C2I3.1"
"474","M2C2I3.1"
"522","M2C2R3.1"
"523","M2C2R3.2"
"484","M2C2I3.4"
"485","M2C2I3.4"
"487","M2C2I3.5.1"
"487","M2C2I3.5.2"
"488","M2C2I3.5.1"
"488","M2C2I3.5.2"
"489","M2C2I4.1.2"
"490","M2C2I4.2"
"491","M2C2I4.1.2"
"491","M2C2I4.1.1"
"524","M2C2R4.1"
"492","M2C2I4.2"
"493","M2C2I4.2"
"495","M2C2I4.3"
"496","M2C2I4.3"
"498","M2C2I4.3"
"499","M2C2I4.5"
"507","M2C2I4.4.3"
"501","M2C2I4.4.1"
"504","M2C2I4.4.2"
"502","M2C2I4.4.1"
"505","M2C2I4.4.2"
"503","M2C2I4.4.1"
"506","M2C2I4.4.2"
"508","M2C2I4.4.3"
"511","M2C2I5.1A"
"511","M2C2I5.1B"
"512","M2C2I5.1A"
"512","M2C2I5.1B"
"514","M2C2I5.2"
"515","M2C2I5.2"
"517","M2C2I5.4"
"518","M2C2I5.4"
"542","M2C3I2.1"
"543","M2C3I2.1"
"545","M2C3I2.1"
"549","M2C3R1.1"
"525","M2C3I1.1"
"527","M2C3I1.1"
"529","M2C3I1.1"
"536","M2C3I1.2"
"539","M2C3I1.2"
"547","M2C3I3.1"
"548","M2C3I3.1"
"550","M2C3R1.1"
"551","M2C3R1.1"
"552","M2C3R1.1"
"553","M2C3R1.1"
"555","M2C3R1.1"
"556","M2C3R1.1"
"557","M2C4I1.1"
"561","M2C4I1.1"
"569","M2C4I2.1.B"
"571","M2C4I2.1.B"
"564","M2C4I2.1.A1"
"564","M2C4I2.1.A2"
"630","M2C4R2.1"
"579","M2C4I3.1"
"580","M2C4I3.1"
"581","M2C4I3.1"
"582","M2C4I3.2.A"
"582","M2C4I3.2.B"
"582","M2C4I3.2.C"
"585","M2C4I3.2.B"
"585","M2C4I3.2.A"
"585","M2C4I3.2.C"
"587","M2C4I3.3"
"589","M2C4I3.3"
"590","M2C4I3.3"
"592","M2C4I3.4"
"594","M2C4I3.4"
"602","M2C4I3.5"
"631","M2C4R3.1"
"607","M2C4I4.1"
"609","M2C4I4.1"
"613","M2C4I4.2"
"614","M2C4I4.2"
"615","M2C4I4.2"
"621","M2C4I4.3"
"622","M2C4I4.3"
"623","M2C4I4.3"
"624","M2C4I4.3"
"625","M2C4I4.3"
"626","M2C4I4.4"
"627","M2C4I4.4"
"628","M2C4I4.4"
"633","M2C4R4.1"
"634","M2C4R4.1"
"635","M2C4R4.2"
"636","M2C4R4.2"
"637","M2C4R4.2"
"746","M3C1R1.1"
"747","M3C1R1.2"
"639","M3C1I1.1.1"
"639","M3C1I1.1.2"
"641","M3C1I1.1.3"
"643","M3C1I1.1.1"
"643","M3C1I1.1.2"
"643","M3C1I1.1.3"
"666","M3C1I1.2.1"
"666","M3C1I1.2.2"
"705","M3C1I1.3.3"
"689","M3C1I1.3.2"
"690","M3C1I1.3.2"
"690","M3C1I1.3.3"
"712","M3C1I1.4"
"715","M3C1I1.4"
"716","M3C1I1.4"
"718","M3C1I1.4"
"742","M3C1I1.8"
"744","M3C1I1.8"
"748","M3C1R2.1"
"749","M3C1R2.2"
"770","M3C2R1.1"
"751","M3C2I1.1"
"756","M3C2I1.1"
"771","M3C2R1.2"
"772","M3C2R1.3"
"773","M3C2R2.1"
"757","M3C2I2.1.1"
"757","M3C2R2.3"
"757","M3C2I2.1.2"
"757","M3C2I2.1.3"
"758","M3C2I2.1.2"
"758","M3C2I2.1.1"
"760","M3C2I2.1.1"
"760","M3C2I2.1.2"
"760","M3C2I2.1.3"
"765","M3C2I2.2.2"
"765","M3C2I2.2.1"
"774","M3C2R2.2"
"766","M3C2I2.2.1"
"766","M3C2I2.2.2"
"768","M3C2I2.3"
"775","M3C2R2.3"
"776","M4C1I1.1"
"777","M4C1I1.1"
"778","M4C1I1.1"
"782","M4C1I1.2"
"783","M4C1I1.2"
"788","M4C1I1.2"
"852","M4C1R1.1"
"852","M4C1R1.2"
"852","M4C1R1.4"
"852","M4C1R1.3"
"789","M4C1I1.3"
"791","M4C1I1.3"
"794","M4C1I1.4"
"796","M4C1I1.4"
"803","M4C1I1.4"
"804","M4C1I1.4"
"855","M4C1R1.6"
"855","M4C1R1.5"
"855","M4C1R4.1"
"856","M4C1R1.5"
"806","M4C1I1.5"
"807","M4C1I1.5"
"857","M4C1R1.6"
"808","M4C1I1.6"
"811","M4C1I1.7"
"812","M4C1I1.7"
"813","M4C1I1.7"
"858","M4C1R1.7"
"859","M4C1R1.7"
"860","M4C1R1.7"
"861","M4C1R1.7"
"862","M4C1R1.7"
"818","M4C1I2.1"
"863","M4C1R2.1"
"864","M4C1R2.1"
"853","M4C1R1.4"
"853","M4C1R1.3"
"853","M4C1R1.2"
"853","M4C1R1.5"
"853","M4C1R1.6"
