"scadenza","misura"
"853","M4C1R2.1"
"865","M4C1R2.1"
"866","M4C1R2.2"
"829","M4C1I3.1"
"833","M4C1I3.1"
"834","M4C1I3.1"
"835","M4C1I3.2"
"836","M4C1I3.2"
"837","M4C1I3.3"
"839","M4C1I3.3"
"842","M4C1I3.4"
"868","M4C1R4.1"
"848","M4C1I4.1"
"921","M4C2R1.1"
"922","M4C2R1.1"
"923","M4C2R1.1"
"924","M4C2R1.1"
"874","M4C2I1.1"
"877","M4C2I1.1"
"878","M4C2I1.1"
"879","M4C2I1.2"
"882","M4C2I1.2"
"884","M4C2I1.3"
"885","M4C2I1.3"
"887","M4C2I1.3"
"890","M4C2I1.4"
"891","M4C2I1.4"
"892","M4C2I1.4"
"895","M4C2I1.5"
"897","M4C2I1.5"
"898","M4C2I2.1"
"900","M4C2I2.1"
"901","M4C2I2.1"
"902","M4C2I2.1"
"907","M4C2I2.3"
"908","M4C2I2.3"
"909","M4C2I2.3"
"912","M4C2I3.1"
"913","M4C2I3.1"
"915","M4C2I3.2"
"916","M4C2I3.2"
"918","M4C2I3.3"
"919","M4C2I3.3"
"920","M4C2I3.3"
"950","M5C1R1.1"
"951","M5C1R1.1"
"952","M5C1R1.1"
"953","M5C1R1.1"
"954","M5C1R1.1"
"955","M5C1R1.2"
"956","M5C1R1.2"
"957","M5C1R1.2"
"958","M5C1R1.2"
"927","M5C1I1.1"
"928","M5C1I1.1"
"938","M5C1I1.3"
"942","M5C1I1.3"
"943","M5C1I1.4"
"944","M5C1I1.4"
"945","M5C1I2.1"
"949","M5C1I2.1"
"930","M5C1I1.2"
"931","M5C1I1.2"
"937","M5C1I1.2"
"1019","M5C2R1.1"
"1020","M5C2R1.1"
"1021","M5C2R1.2"
"1022","M5C2R1.2"
"960","M5C2I1.1.4"
"962","M5C2I1.1.1"
"962","M5C2I1.1.3"
"962","M5C2I1.1.4"
"962","M5C2I1.1.2"
"963","M5C2I1.1.4"
"964","M5C2I1.1.1"
"965","M5C2I1.1.1"
"966","M5C2I1.1.2"
"968","M5C2I1.1.3"
"969","M5C2I1.1.3"
"971","M5C2I1.2"
"976","M5C2I1.2"
"978","M5C2I1.3"
"984","M5C2I1.3"
"989","M5C2I2.1"
"995","M5C2I2.1"
"997","M5C2I2.2.C"
"998","M5C2I2.2.C"
"1000","M5C2I2.2.C"
"1001","M5C2I2.2.A"
"1002","M5C2I2.2.A"
"1003","M5C2I2.2.A"
"1004","M5C2I2.2.B"
"1007","M5C2I2.2.B"
"1011","M5C2I2.3.1"
"1012","M5C2I2.3.1"
"1014","M5C2I3.1"
"1017","M5C2I3.1"
"1027","M5C3I1.1.2"
"1028","M5C3I1.1.2"
"1033","M5C3I1.3"
"1036","M5C3I1.3"
"1037","M5C3I1.3"
"1038","M5C3I1.3"
"1040","M5C3I1.3"
"1043","M5C3I1.3"
"1047","M5C3R1.1"
"1044","M5C3I1.4.2"
"1044","M5C3I1.4.4"
"1044","M5C3I1.4.1"
"1044","M5C3I1.4.3"
"1045","M5C3I1.4.2"
"1045","M5C3I1.4.1"
"1045","M5C3I1.4.4"
"1045","M5C3I1.4.3"
"1046","M5C3I1.4.1"
"1046","M5C3I1.4.2"
"1046","M5C3I1.4.3"
"1046","M5C3I1.4.4"
"1095","M6C1R1.1"
"1048","M6C1I1.1"
"1056","M6C1I1.1"
"1057","M6C1I1.1"
"1063","M6C1I1.2.1"
"1064","M6C1I1.2.2"
"1077","M6C1I1.2.3"
"1080","M6C1I1.2.2"
"1082","M6C1I1.2.3"
"1084","M6C1I1.2.1"
"1089","M6C1I1.3"
"1094","M6C1I1.3"
"1096","M6C2I1.1.1"
"1097","M6C2I1.1.1"
"1097","M6C2I1.1.2"
"1098","M6C2I1.1.2"
"1099","M6C2I1.1.1"
"1148","M6C2R1.1"
"1100","M6C2I1.1.2"
"1101","M6C2I1.1.1"
"1102","M6C2I1.1.1"
"1103","M6C2I1.1.1"
"1104","M6C2I1.2"
"1106","M6C2I1.2"
"1107","M6C2I1.3.2"
"1108","M6C2I1.3.2"
"1116","M6C2I1.3.2"
"1118","M6C2I1.3.2"
"1119","M6C2I1.3.1"
"1120","M6C2I1.3.1"
"1121","M6C2I1.3.1"
"1128","M6C2I2.1"
"1130","M6C2I2.1"
"1131","M6C2I2.1"
"1132","M6C2I2.1"
"1133","M6C2I2.2.D"
"1134","M6C2I2.2.A"
"1136","M6C2I2.2.A"
"1138","M6C2I2.2.A"
"1139","M6C2I2.2.A"
"1140","M6C2I2.2.A"
"1141","M6C2I2.2.B"
"1142","M6C2I2.2.B"
"1143","M6C2I2.2.D"
"1144","M6C2I2.2.C"
"1145","M6C2I2.2.B"
"1147","M6C2I2.2.B"
"1149","PNC-A.4"
"1151","PNC-A.4"
"1152","PNC-A.4"
"1153","PNC-A.4"
"1154","PNC-A.4"
"1156","PNC-A.4"
"1163","PNC-B.1.1"
"1164","PNC-B.1.1"
"1165","PNC-B.1.1"
"1166","PNC-B.1.1"
"1167","PNC-B.1.1"
"1168","PNC-B.1.1"
"1169","PNC-B.1.1"
"1170","PNC-B.1.1"
"1171","PNC-B.1.2"
"1172","PNC-B.1.2"
"1173","PNC-B.1.2"
"1174","PNC-B.1.2"
"1175","PNC-B.1.2"
"1176","PNC-C.1"
"1177","PNC-C.1"
"1178","PNC-C.1"
"1179","PNC-C.1"
"1180","PNC-C.1"
"1182","PNC-C.2.1.1"
"1184","PNC-C.2.1.1"
"1185","PNC-C.2.1.1"
"1186","PNC-C.2.1.1"
"1188","PNC-C.2.1.2"
"1190","PNC-C.2.1.2"
"1191","PNC-C.2.1.2"
"1192","PNC-C.2.2"
"1193","PNC-C.2.2"
"1194","PNC-C.2.2"
"1198","PNC-C.2.2"
"1199","PNC-C.2.2"
"1200","PNC-C.2.2"
"1202","PNC-C.2.2"
"1205","PNC-C.2.2"
"1207","PNC-C.2.3.1"
"1208","PNC-C.2.3.1"
"1210","PNC-C.2.3.1"
"1212","PNC-C.2.3.2"
"1213","PNC-C.2.3.2"
"1215","PNC-C.2.3.2"
"1216","PNC-C.3"
"1217","PNC-C.3"
"1218","PNC-C.3"
"1219","PNC-C.3"
"1220","PNC-C.3"
"1223","PNC-C.4.1.1"
"1224","PNC-C.4.1.1"
"1226","PNC-C.4.1.1"
"1229","PNC-C.4.1.1"
"1231","PNC-C.4.1.1"
"1232","PNC-C.4.1.2"
"1234","PNC-C.4.1.2"
"1235","PNC-C.4.1.2"
"1237","PNC-C.4.2.1"
"1238","PNC-C.4.2.1"
"1240","PNC-C.4.2.1"
"1242","PNC-C.4.2.1"
"1243","PNC-C.4.2.1"
"1245","PNC-C.4.2.1"
"1248","PNC-C.5.1"
"1249","PNC-C.5.1"
"1251","PNC-C.5.1"
"1252","PNC-C.5.1"
"1254","PNC-C.5.1"
"1256","PNC-C.5.1"
"1257","PNC-C.5.1"
"1258","PNC-C.5.1"
"1259","PNC-C.5.1"
"1261","PNC-C.5.2"
"1264","PNC-C.5.2"
"1267","PNC-C.5.3"
"1273","PNC-C.6"
"1275","PNC-C.6"
"1276","PNC-C.6"
"1277","PNC-C.6"
"1279","PNC-C.7"
"1280","PNC-C.7"
"1282","PNC-C.7"
"1284","PNC-C.7"
"1286","PNC-C.7"
"1287","PNC-C.7"
"1290","PNC-C.8"
"1291","PNC-C.8"
"1294","PNC-C.8"
"1295","PNC-C.8"
"1297","PNC-C.8"
"1300","PNC-C.9"
"1301","PNC-C.9"
"1304","PNC-C.9"
"1305","PNC-C.9"
"1307","PNC-C.9"
"1310","PNC-C.10"
"1311","PNC-C.10"
"1312","PNC-C.10"
"1313","PNC-C.10"
"1315","PNC-C.10"
"1318","PNC-C.11"
"1319","PNC-C.11"
"1322","PNC-C.11"
"1323","PNC-C.11"
"1325","PNC-C.11"
"1328","PNC-C.12"
"1331","PNC-C.12"
"1332","PNC-C.12"
"1334","PNC-C.12"
"1336","PNC-C.13"
"1337","PNC-C.13"
"1339","PNC-C.13"
"1341","PNC-C.13"
"1343","PNC-C.13"
"1344","PNC-C.13"
"1347","PNC-D.1"
"1350","PNC-D.1"
"1351","PNC-D.1"
"1353","PNC-D.1"
"1354","PNC-E.1.1"
"1356","PNC-E.1.1"
"1357","PNC-E.1.1"
"1358","PNC-E.1.1"
"1359","PNC-E.1.1"
"1360","PNC-E.1.1"
"1362","PNC-E.1.2"
"1366","PNC-E.1.2"
"1367","PNC-E.1.3"
"1368","PNC-E.1.3"
"1370","PNC-E.1.3"
"1372","PNC-E.1.4"
"1373","PNC-E.1.5"
"1376","PNC-E.1.5"
"1377","PNC-E.1.5"
"1378","PNC-E.2"
"1382","PNC-E.3"
"1384","PNC-E.3"
"1388","PNC-E.3"
"1389","PNC-F.1"
"1390","PNC-F.1"
"1391","PNC-F.1"
"1392","PNC-F.1"
"1395","PNC-F.1"
"1396","PNC-F.1"
"1397","PNC-F.1"
"1399","PNC-F.3"
"1400","PNC-F.3"
"1401","PNC-F.3"
"1403","PNC-F.3"
"1406","PNC-F.3"
"1407","PNC-G.1.1"
"1409","PNC-G.1.1"
"1413","PNC-G.1.1"
"1420","PNC-G.1.1"
"1422","PNC-G.1.1"
"1423","PNC-G.1.2"
"1425","PNC-G.1.2"
"1429","PNC-G.1.2"
"1435","PNC-G.1.2"
"1437","PNC-G.1.2"
"1438","PNC-H.1"
"1439","PNC-H.1"
"1440","PNC-H.1"
"1441","PNC-H.1"
"1442","PNC-H.1"
"1443","PNC-I.1"
"1446","PNC-I.1"
"1447","PNC-I.1"
"1452","PNC-I.1"
"1455","M1C3I1.1.3"
"1456","M1C3I1.1.7"
"1457","M1C3I1.1.11"
"1466","M1C1I1.10"
"1467","M1C1R1.10"
"1467","M1C1I1.10"
"1468","M1C1I2.3.2"
"1468","M1C1R2.3.1"
"1468","M1C1R1.9"
"1469","M1C1R3.1.5"
"1470","M1C1R1.9"
"1470","M1C1R2.3.1"
"1470","M1C1I2.3.2"
"1471","M1C1R1.10"
"1472","M1C1R1.10"
"1473","M1C1R1.10"
"1474","M1C1R1.10"
"1475","M1C1R1.10"
"1476","M1C1R1.10"
"1477","M1C1R1.10"
"1478","M1C1R1.11"
"1479","M1C1R1.11"
"1480","M1C1R1.11"
"1481","M1C1R1.11"
"1482","M1C1R1.11"
"1483","M1C1R1.9BIS"
"1484","M1C1R3.1.1"
"1488","M1C2R3"
"1489","M1C2R3"
"1490","M2C1I2.2"
"1491","M2C1I3.4"
"1492","M2C1I3.4"
"1493","M2C1I3.4"
"1494","M2C1I3.4"
"1495","M2C2I4.2"
"1496","M2C2I4.2"
"1498","M2C2I4.4.1"
"1499","M2C2I5.1A"
"1499","M2C2I5.1B"
"1500","M2C2I5.4"
"1501","M2C4I2.1.A1"
"1501","M2C4I2.1.A2"
"1502","M2C4I2.1.A1"
"1502","M2C4I2.1.A2"
"1503","M2C4I3.1"
"1507","M3C2I2.3"
"1508","M4C1I1.5"
"1509","M4C1I1.7"
"1510","M4C1I3.4"
"1511","M4C1R1.1"
"1512","M4C1R2.1"
"1513","M4C1R2.1"
"1514","M4C2I1.2"
"1515","M4C2I1.5"
"1516","M4C2I2.3"
"1517","M4C2I3.1"
"1518","M4C2I3.2"
"1519","M5C1I1.1"
"1520","M5C1I2.1"
"1521","M6C2I1.2"
"1522","M7C1I1.1"
"1523","M7C1I2.1"
"1524","M7C1I3.1"
"1525","M7C1I4.1"
"1526","M7C1I4.1"
"1527","M7C1I5.1"
"1528","M7C1I5.1"
"1533","M7C1I7.1"
"1534","M7C1I7.1"
"1535","M7C1I7.1"
"1536","M7C1I8.1"
"1537","M7C1I8.1"
"1538","M7C1I8.1"
"1539","M7C1I8.1"
"1541","M7C1I10.1"
"1542","M7C1I11.1"
"1546","M7C1I13.1"
"1547","M7C1I13.1"
"1548","M7C1I13.1"
"1549","M7C1I14.1"
"1550","M7C1I14.1"
"1551","M7C1I15.1.2"
"1551","M7C1I15.1.1"
"1552","M7C1I15.1.1"
"1552","M7C1I15.1.2"
"1553","M7C1I15.1.1"
"1554","M7C1I16.1"
"1555","M7C1I16.1"
"1556","M7C1I16.1"
"1557","M7C1I17.1"
"1558","M7C1I17.1"
"1559","M7C1I17.1"
"1560","M7C1I17.1"
"1561","M7C1R1.1"
"1562","M7C1R1.1"
"1563","M7C1R1.1"
"1564","M7C1R2.1"
"1565","M7C1R2.1"
"1566","M7C1R3.1"
"1567","M7C1R4.1"
"1569","M7C1R5.1"
"1570","M7C1R5.1"
"1571","M1C3I1.1.10"
"1575","PNC-A.1.1.1"
"1576","PNC-A.1.1.1"
"1577","PNC-A.1.1.2"
"1578","PNC-A.1.1.2"
"1579","PNC-A.1.1.3"
"1580","PNC-A.1.1.3"
"1581","PNC-A.1.1.4"
"1582","PNC-A.1.1.4"
"1583","PNC-A.1.1.5"
"1584","PNC-A.1.1.5"
"1585","PNC-A.1.1.6"
"1588","PNC-A.1.1.6"
"1589","PNC-A.1.1.7"
"1590","PNC-A.1.1.7"
"1591","PNC-A.1.1.8"
"1592","PNC-A.1.1.8"
"1593","PNC-A.1.1.9"
"1594","PNC-A.1.1.9"
"1595","PNC-A.1.1.10"
"1596","PNC-A.1.1.10"
"1598","PNC-A.1.2.1"
"1599","PNC-A.1.2.1"
"1600","PNC-A.1.2.2"
"1601","PNC-A.1.2.2"
"1602","PNC-A.1.3"
"1605","PNC-A.2"
"1606","PNC-A.2"
"1607","PNC-A.2"
"1608","PNC-A.2"
"1609","PNC-A.2"
"1610","PNC-A.2"
"1611","PNC-A.3"
"1612","PNC-A.3"
"1613","PNC-A.3"
"1614","PNC-A.3"
"1633","PNC-E.1.4"
"1634","PNC-E.1.4"
"1635","PNC-E.1.5"
"1636","PNC-E.1.5"
"1641","PNC-F.2"
"1642","PNC-F.2"
"1643","PNC-F.2"
"1644","PNC-L.1"
"1645","PNC-L.1"
"1646","PNC-L.1"
"1647","PNC-L.1"
"1648","PNC-M.1"
"1649","PNC-M.1"
"1650","M1C3I4.1"
"1651","M2C4I3.2.A"
"1651","M2C4I3.2.B"
"1651","M2C4I3.2.C"
"1652","M3C2I2.1.1"
"1652","M3C2I2.1.2"
"1657","M4C2I2.2BIS"
"1658","M1C2I1.1"
"1659","M1C2I1.1"
"1660","M1C2I1.1"
"1661","M1C2R1.2"
"1663","M3C1I1.1.1"
"1663","M3C1I1.1.2"
"1664","M3C1R1.3"
"1665","M3C1R1.3"
"1666","M4C2I3.3"
